id,created_at,message,language,label,confidence,scam_type,risk_score,risk_tier,explanation,sources,top_features,source_app
7,2026-06-14T11:33:27.079208+00:00,Your POSB account has been suspended. Verify at http://posb-secure.xyz,en,scam,1.0,phishing,70,HIGH,"⚠️ SCAM DETECTED — HIGH risk (score: 70/100)

ScamSense classified this en-language message as a phishing scam with 100.0% confidence. Key scam indicators: POS, cure, account .

📋 SPF Advisory (Phishing contact methods — SMS and email links, p.11):
Phishing scammers predominantly contact victims via SMS, email, and messaging platforms containing links to fraudulent websites. The major retail banks have phased out SMS one-time passwords for authentication of debit or credit card transactions for digital token users. Never click on links in unso...

🛡️ What to do: Exercise extreme caution. Verify independently before taking any action. Report suspected scams to SPF.","['SPF 2025 Annual Scams Brief — Phishing contact methods — SMS and email links (p.11)', 'SPF 2025 Annual Scams Brief — Investment scam — fake apps and withdrawal fees (p.19)', 'SPF 2025 Annual Scams Brief — Self-effected transfers and social engineering (p.4)']","[{'token': 'POS', 'shap_value': 0.2384}, {'token': 'cure', 'shap_value': 0.1498}, {'token': 'account ', 'shap_value': 0.1252}, {'token': 'suspend', 'shap_value': 0.1193}, {'token': 'ify ', 'shap_value': 0.0627}]",notebook_test
8,2026-06-14T11:33:28.629327+00:00,您好，我是新加坡警察局侦探。您的账户涉嫌洗钱，请立即转账至安全账户。,zh,scam,0.7787,impersonation,68,HIGH,"⚠️ SCAM DETECTED — HIGH risk (score: 68/100)

ScamSense classified this zh-language message as a impersonation scam with 77.9% confidence. Key scam indicators: 立即, 请, 。.

📋 SPF Advisory (ScamShield helpline and reporting, p.13):
When in doubt, members of the public should call the ScamShield Helpline at 1799, or check the ScamShield application for verification. Report scam cases to the Singapore Police Force at 1800-255-0000 or online at police.gov.sg/i-witness. Report phishing links to [email]. Check investmen...

🛡️ What to do: Exercise extreme caution. Verify independently before taking any action. Report suspected scams to SPF.","['SPF 2025 Annual Scams Brief — ScamShield helpline and reporting (p.13)', 'SPF 2025 Annual Scams Brief — Mule accounts — do not share bank accounts or Singpass (p.13)', 'SPF 2025 Annual Scams Brief — Singapore government officials will never ask these things (p.18)']","[{'token': '立即', 'shap_value': 0.2678}, {'token': '请', 'shap_value': 0.1476}, {'token': '。', 'shap_value': 0.1421}, {'token': '转', 'shap_value': 0.1123}, {'token': '账户', 'shap_value': 0.1108}]",notebook_test
9,2026-06-14T11:33:30.037459+00:00,Selling iPhone 15 Pro Max $400 only lah! PayNow me first then I ship lor.,singlish,scam,1.0,ecommerce,60,MEDIUM,"⚠️ SCAM DETECTED — MEDIUM risk (score: 60/100)

ScamSense classified this singlish-language message as a ecommerce scam with 100.0% confidence. Key scam indicators: $, 400 , Pay.

📋 SPF Advisory (E-commerce scam platforms and payment methods, p.6):
Carousell and Facebook Marketplace were the platforms most commonly used by e-commerce scammers, accounting for 29.0% and 22.2% of cases respectively. After expressing interest in a product, victims were instructed to make payment or an initial deposit via PayNow or bank transfer. They realised they...

🛡️ What to do: Be cautious. Do not share personal information or make payments without verification.","['SPF 2025 Annual Scams Brief — E-commerce scam platforms and payment methods (p.6)', 'SPF 2025 Annual Scams Brief — Cryptocurrency losses 2025 (p.3)', 'SPF 2025 Annual Scams Brief — E-commerce scam statistics 2025 (p.6)']","[{'token': '$', 'shap_value': 0.2489}, {'token': '400 ', 'shap_value': 0.2464}, {'token': 'Pay', 'shap_value': 0.1689}, {'token': 'iPhone ', 'shap_value': 0.1416}, {'token': 'Pro ', 'shap_value': 0.084}]",notebook_test
10,2026-06-14T11:33:31.108735+00:00,உங்கள் முதலீட்டில் 300% லாபம் உறுதி. இப்போதே பதிவு செய்யுங்கள்!,ta,scam,1.0,unknown,50,MEDIUM,"⚠️ SCAM DETECTED — MEDIUM risk (score: 50/100)

ScamSense classified this ta-language message as a unknown scam with 100.0% confidence. Key scam indicators: செய்யுங்கள், பதிவு , உறுதி.

📋 SPF Advisory (E-commerce scam platforms and payment methods, p.6):
Carousell and Facebook Marketplace were the platforms most commonly used by e-commerce scammers, accounting for 29.0% and 22.2% of cases respectively. After expressing interest in a product, victims were instructed to make payment or an initial deposit via PayNow or bank transfer. They realised they...

🛡️ What to do: Be cautious. Do not share personal information or make payments without verification.","['SPF 2025 Annual Scams Brief — E-commerce scam platforms and payment methods (p.6)', 'SPF 2025 Annual Scams Brief — Self-effected transfers and social engineering (p.4)', 'SPF 2025 Annual Scams Brief — Job scam tactics — upfront fees and fake tasks (p.16)']","[{'token': 'செய்யுங்கள்', 'shap_value': 0.2915}, {'token': 'பதிவு ', 'shap_value': 0.1979}, {'token': 'உறுதி', 'shap_value': 0.1193}, {'token': 'பம் ', 'shap_value': 0.0602}, {'token': 'லா', 'shap_value': 0.0593}]",notebook_test
11,2026-06-14T11:33:32.472525+00:00,"Kerja mudah dari rumah! Pendapatan RM5,000 sebulan. Bayar yuran pendaftaran RM200.",ms,scam,0.9999,job,74,HIGH,"⚠️ SCAM DETECTED — HIGH risk (score: 74/100)

ScamSense classified this ms-language message as a job scam with 100.0% confidence. Key scam indicators: RM, pendaftaran , Pendapat.

📋 SPF Advisory (Job scam statistics 2025, p.16):
Job scams recorded 5,575 cases in 2025, a significant decrease of 38.4% from 9,043 cases in 2024. Total losses were $123.5 million, down from $156.2 million in 2024. The average loss per victim was $22,163. Job scams were the third highest scam type by both number of cases and total losses in 2025....

🛡️ What to do: Exercise extreme caution. Verify independently before taking any action. Report suspected scams to SPF.","['SPF 2025 Annual Scams Brief — Job scam statistics 2025 (p.16)', 'SPF 2025 Annual Scams Brief — Top scam types by losses 2025 (p.5)', 'SPF 2025 Annual Scams Brief — ScamShield helpline and reporting (p.13)']","[{'token': 'RM', 'shap_value': 0.1959}, {'token': 'pendaftaran ', 'shap_value': 0.1932}, {'token': 'Pendapat', 'shap_value': 0.1174}, {'token': '200', 'shap_value': 0.093}, {'token': 'mudah ', 'shap_value': 0.0781}]",notebook_test
12,2026-06-14T11:33:32.881157+00:00,Hi! Your dentist appointment is tomorrow 2pm at Raffles Dental. Reply to confirm.,en,ham,0.9853,,0,NONE,ScamSense classified this message as LEGITIMATE with 98.5% confidence (language: en). No scam indicators were detected. This message appears legitimate. Always stay vigilant against scams.,[],[],notebook_test
